word,frequency,first-appearance,last-appearance
the,204,1.00,1.01
was,114,1.00,1.01
a,100,1.00,1.01
and,96,1.00,1.01
her,81,1.00,1.01
she,74,1.00,1.01
to,73,1.00,1.01
of,66,1.00,1.01
it,54,1.00,1.01
Erin,53,1.01,1.01
in,43,1.00,1.01
The,32,1.00,1.01
at,32,1.00,1.01
had,30,1.00,1.01
She,30,1.00,1.01
that,29,1.00,1.01
inn,26,1.00,1.01
It,22,1.00,1.01
on,22,1.00,1.01
But,22,1.00,1.01
as,20,1.00,1.01
up,19,1.00,1.01
with,17,1.00,1.01
room,17,1.00,1.01
there,16,1.00,1.01
not,16,1.00,1.01
could,16,1.00,1.01
this,15,1.00,1.01
one,14,1.00,1.01
she’d,14,1.00,1.01
dark,13,1.00,1.01
around,13,1.00,1.01
but,13,1.00,1.01
back,13,1.00,1.01
be,13,1.00,1.01
been,13,1.00,1.01
least,13,1.00,1.01
dustrag,13,1.01,1.01
dust,12,1.00,1.01
heart,12,1.01,1.01
all,11,1.00,1.01
for,11,1.00,1.01
place,11,1.00,1.01
would,11,1.00,1.01
felt,11,1.00,1.01
herself,11,1.00,1.01
So,11,1.00,1.01
found,11,1.01,1.01
looked,11,1.01,1.01
floor,11,1.01,1.01
an,10,1.00,1.01
young,10,1.00,1.01
made,10,1.01,1.01
just,10,1.01,1.01
still,9,1.00,1.01
And,9,1.00,1.01
woman,9,1.00,1.01
world,9,1.00,1.01
into,9,1.00,1.01
first,9,1.00,1.01
like,9,1.00,1.01
empty,8,1.00,1.01
wasn’t,8,1.00,1.01
Her,8,1.00,1.01
After,8,1.00,1.01
no,8,1.00,1.01
time,8,1.00,1.01
outside,8,1.00,1.01
very,8,1.00,1.01
bucket,8,1.01,1.01
A,7,1.00,1.01
were,7,1.00,1.01
from,7,1.00,1.01
what,7,1.00,1.01
thought,7,1.00,1.01
or,7,1.00,1.01
probably,7,1.00,1.01
I,7,1.00,1.01
if,7,1.00,1.01
sat,7,1.00,1.01
That,7,1.00,1.01
only,7,1.00,1.01
have,7,1.01,1.01
Dragon,7,1.01,1.01
then,7,1.01,1.01
off,7,1.01,1.01
tables,7,1.01,1.01
find,6,1.00,1.01
something,6,1.00,1.01
long,6,1.00,1.01
door,6,1.00,1.01
second,6,1.00,1.01
She’d,6,1.00,1.01
going,6,1.00,1.01
eyes,6,1.00,1.01
rain,6,1.00,1.01
here,6,1.00,1.01
really,6,1.00,1.01
is,6,1.01,1.01
so,6,1.01,1.01
At,6,1.01,1.01
didn’t,6,1.01,1.01
kind,6,1.01,1.01
bar,6,1.01,1.01
other,5,1.00,1.01
ground,5,1.00,1.01
way,5,1.00,1.01
did,5,1.00,1.01
,5,1.00,1.01
rest,5,1.00,1.01
else,5,1.00,1.01
In,5,1.00,1.01
girl,5,1.00,1.01
go,5,1.00,1.01
against,5,1.00,1.01
tried,5,1.00,1.01
darkness,5,1.00,1.01
There,5,1.00,1.01
some,5,1.00,1.01
began,5,1.00,1.01
opened,5,1.00,1.01
No,5,1.01,1.01
hadn’t,5,1.01,1.01
step,5,1.01,1.01
This,5,1.01,1.01
another,5,1.01,1.01
If,5,1.01,1.01
out,5,1.01,1.01
clean,5,1.01,1.01
down,5,1.01,1.01
nothing,5,1.01,1.01
table,5,1.01,1.01
walls,4,1.00,1.01
few,4,1.00,1.01
For,4,1.00,1.01
burned,4,1.00,1.01
right,4,1.00,1.01
fabric,4,1.00,1.01
legs,4,1.00,1.01
by,4,1.00,1.01
every,4,1.00,1.01
hungry,4,1.00,1.01
name,4,1.00,1.01
traveler,4,1.00,1.01
creaked,4,1.00,1.01
common,4,1.00,1.01
where,4,1.00,1.01
However,4,1.00,1.01
known,4,1.00,1.01
wrong,4,1.00,1.01
decided,4,1.00,1.01
bathroom,4,1.01,1.01
took,4,1.01,1.01
start,4,1.01,1.01
see,4,1.01,1.01
Erin’s,4,1.01,1.01
even,4,1.01,1.01
head,4,1.01,1.01
wood,4,1.01,1.01
staircase,4,1.01,1.01
run,4,1.01,1.01
dusty,4,1.01,1.01
chairs,4,1.01,1.01
should,4,1.01,1.01
Now,4,1.01,1.01
Then,4,1.01,1.01
paused,4,1.01,1.01
cleaning,4,1.01,1.01
water,4,1.01,1.01
stairs,4,1.01,1.01
better,4,1.01,1.01
cleaned,4,1.01,1.01
stood,3,1.00,1.00
buildings,3,1.00,1.00
wooden,3,1.00,1.01
cuts,3,1.00,1.01
building,3,1.00,1.01
Or,3,1.00,1.01
kept,3,1.00,1.01
night,3,1.00,1.01
over,3,1.00,1.01
away,3,1.00,1.01
ago,3,1.00,1.01
Slowly,3,1.00,1.00
simple,3,1.00,1.01
happened,3,1.00,1.01
deserted,3,1.00,1.00
layer,3,1.00,1.01
covered,3,1.00,1.01
sighed,3,1.00,1.01
forehead,3,1.00,1.01
when,3,1.00,1.01
people,3,1.00,1.01
might,3,1.00,1.01
hers,3,1.00,1.01
fit,3,1.00,1.01
though,3,1.00,1.01
closed,3,1.00,1.01
became,3,1.00,1.00
sound,3,1.00,1.01
noise,3,1.00,1.01
now,3,1.00,1.01
I’m,3,1.00,1.01
feet,3,1.01,1.01
dream,3,1.01,1.01
good,3,1.01,1.01
hoped,3,1.01,1.01
well,3,1.01,1.01
To,3,1.01,1.01
any,3,1.01,1.01
stepping,3,1.01,1.01
insane,3,1.01,1.01
already,3,1.01,1.01
tossed,3,1.01,1.01
more,3,1.01,1.01
having,3,1.01,1.01
too,3,1.01,1.01
behind,3,1.01,1.01
do,3,1.01,1.01
panic,3,1.01,1.01
mind,3,1.01,1.01
entire,3,1.01,1.01
wet,3,1.01,1.01
maybe,3,1.01,1.01
Well,3,1.01,1.01
stupid,3,1.01,1.01
Goblins,3,1.01,1.01
bit,3,1.01,1.01
shadows,3,1.01,1.01
fear,3,1.01,1.01
Dustrag,3,1.01,1.01
far,3,1.01,1.01
making,3,1.01,1.01
wind,3,1.01,1.01
once,3,1.01,1.01
white,3,1.01,1.01
started,3,1.01,1.01
terrifying,3,1.01,1.01
curtain,3,1.01,1.01
about,3,1.01,1.01
went,3,1.01,1.01
everything,3,1.01,1.01
until,3,1.01,1.01
light,3,1.01,1.01
ruins,2,1.00,1.00
brought,2,1.00,1.01
low,2,1.00,1.01
waiting,2,1.00,1.00
someone,2,1.00,1.00
stumbled,2,1.00,1.00
through,2,1.00,1.00
hill,2,1.00,1.00
shaking,2,1.00,1.01
air,2,1.00,1.01
arm,2,1.00,1.00
shoulder,2,1.00,1.01
open,2,1.00,1.00
years,2,1.00,1.00
begin,2,1.00,1.00
inn’s,2,1.00,1.01
glow,2,1.00,1.01
desperate,2,1.00,1.01
held,2,1.00,1.01
windows,2,1.00,1.01
towards,2,1.00,1.01
Nothing,2,1.00,1.01
pushed,2,1.00,1.00
instincts,2,1.00,1.01
drink,2,1.00,1.01
normally,2,1.00,1.01
thick,2,1.00,1.01
surface,2,1.00,1.01
it’s,2,1.00,1.01
leaned,2,1.00,1.01
strength,2,1.00,1.01
exhausted,2,1.00,1.01
burns,2,1.00,1.01
seen,2,1.00,1.00
since,2,1.00,1.01
came,2,1.00,1.01
upright,2,1.00,1.01
huge,2,1.00,1.01
things,2,1.00,1.01
Monsters,2,1.00,1.00
stepped,2,1.00,1.01
chair,2,1.00,1.01
coughing,2,1.00,1.01
tired,2,1.00,1.00
safety,2,1.00,1.00
moment,2,1.00,1.00
hard,2,1.00,1.01
avoided,2,1.00,1.01
pain,2,1.00,1.01
voice,2,1.00,1.01
travel,2,1.01,1.01
face,2,1.01,1.01
because,2,1.01,1.01
instead,2,1.01,1.01
seeing,2,1.01,1.01
comforting,2,1.01,1.01
pounding,2,1.01,1.01
remembered,2,1.01,1.01
much,2,1.01,1.01
than,2,1.01,1.01
reality,2,1.01,1.01
deep,2,1.01,1.01
breath,2,1.01,1.01
coughed,2,1.01,1.01
First,2,1.01,1.01
easy,2,1.01,1.01
pockets,2,1.01,1.01
who,2,1.01,1.01
their,2,1.01,1.01
full,2,1.01,1.01
green,2,1.01,1.01
men,2,1.01,1.01
How,2,1.01,1.01
being,2,1.01,1.01
although,2,1.01,1.01
situation,2,1.01,1.01
case,2,1.01,1.01
those,2,1.01,1.01
quite,2,1.01,1.01
loud,2,1.01,1.01
anything,2,1.01,1.01
strange,2,1.01,1.01
before,2,1.01,1.01
Really,2,1.01,1.01
large,2,1.01,1.01
feel,2,1.01,1.01
counter,2,1.01,1.01
end,2,1.01,1.01
gave,2,1.01,1.01
Time,2,1.01,1.01
hand,2,1.01,1.01
throat,2,1.01,1.01
cloud,2,1.01,1.01
Where,2,1.01,1.01
lost,2,1.01,1.01
dirty,2,1.01,1.01
coming,2,1.01,1.01
look,2,1.01,1.01
rag,2,1.01,1.01
come,2,1.01,1.01
cloth,2,1.01,1.01
left,2,1.01,1.01
stairwell,2,1.01,1.01
monster,2,1.01,1.01
seemed,2,1.01,1.01
heard,2,1.01,1.01
Come,2,1.01,1.01
You,2,1.01,1.01
Okay,2,1.01,1.01
Don’t,2,1.01,1.01
thing,2,1.01,1.01
small,2,1.01,1.01
aliens,2,1.01,1.01
you,2,1.01,1.01
they,2,1.01,1.01
laugh,2,1.01,1.01
faded,2,1.01,1.01
knew,2,1.01,1.01
eat,2,1.01,1.01
minute,2,1.01,1.01
dustrag…,2,1.01,1.01
needed,2,1.01,1.01
climbing,2,1.01,1.01
two,2,1.01,1.01
terrible,2,1.01,1.01
chest,2,1.01,1.01
pale,2,1.01,1.01
itself,2,1.01,1.01
wildly,2,1.01,1.01
arms,2,1.01,1.01
grey,2,1.01,1.01
next,2,1.01,1.01
onto,2,1.01,1.01
finished,2,1.01,1.01
enough,2,1.01,1.01
surfaces,2,1.01,1.01
reflected,2,1.01,1.01
Clean,2,1.01,1.01
Yes,2,1.01,1.01
Maybe,2,1.01,1.01
[Innkeeper,2,1.01,1.01
[Skill,2,1.01,1.01
–,2,1.01,1.01
Basic,2,1.01,1.01
obtained!],2,1.01,1.01
silent,1,1.00,1.00
grassy,1,1.00,1.00
hilltop,1,1.00,1.00
structures,1,1.00,1.00
Rot,1,1.00,1.00
age,1,1.00,1.00
weather,1,1.00,1.00
wildlife,1,1.00,1.00
reduced,1,1.00,1.00
stone,1,1.00,1.00
foundations,1,1.00,1.00
rubble,1,1.00,1.00
stout,1,1.00,1.00
rotten,1,1.00,1.00
pieces,1,1.00,1.00
timber,1,1.00,1.00
mixed,1,1.00,1.00
Not,1,1.00,1.00
sentient,1,1.00,1.00
thinking,1,1.00,1.00
wait,1,1.00,1.00
purpose,1,1.00,1.00
grass,1,1.00,1.00
knees,1,1.00,1.00
gasping,1,1.00,1.00
lungs,1,1.00,1.00
Smoke,1,1.00,1.00
rising,1,1.00,1.00
charred,1,1.00,1.00
bleeding,1,1.00,1.00
Several,1,1.00,1.00
shallow,1,1.00,1.00
torn,1,1.00,1.00
pants,1,1.00,1.00
climbed,1,1.00,1.00
Because,1,1.00,1.00
mistaking,1,1.00,1.00
Despite,1,1.00,1.00
among,1,1.00,1.00
mostly,1,1.00,1.00
untouched,1,1.00,1.00
passage,1,1.00,1.00
construction,1,1.00,1.00
superior,1,1.00,1.00
perhaps,1,1.00,1.00
standing,1,1.00,1.00
Regardless,1,1.00,1.00
attracted,1,1.00,1.00
merely,1,1.00,1.00
symbol,1,1.00,1.00
From,1,1.00,1.00
meet,1,1.00,1.00
meeting,1,1.00,1.00
point,1,1.00,1.00
which,1,1.00,1.00
epic,1,1.00,1.00
quests,1,1.00,1.00
hearth,1,1.00,1.00
fire,1,1.00,1.00
warm,1,1.00,1.00
beacon,1,1.00,1.00
weary,1,1.00,1.00
signboard,1,1.00,1.00
rotted,1,1.00,1.00
worn,1,1.00,1.00
whatever,1,1.00,1.00
shuttered,1,1.00,1.00
nowhere,1,1.00,1.00
hesitantly,1,1.00,1.00
pulled,1,1.00,1.00
handle,1,1.00,1.00
Mustering,1,1.00,1.00
courage,1,1.00,1.00
peered,1,1.00,1.00
black,1,1.00,1.00
beyond,1,1.00,1.00
told,1,1.00,1.00
food,1,1.00,1.00
served,1,1.00,1.00
Of,1,1.00,1.00
course,1,1.00,1.00
intruder,1,1.00,1.00
doorframe,1,1.00,1.00
rested,1,1.00,1.00
wincing,1,1.00,1.00
cry,1,1.00,1.00
afar,1,1.00,1.00
hoped—,1,1.00,1.00
Ever,1,1.00,1.00
everything’s,1,1.00,1.00
huh,1,1.00,1.00
walked,1,1.00,1.00
further,1,1.00,1.00
gaped,1,1.00,1.00
darkly,1,1.00,1.00
absorbing,1,1.00,1.00
footfalls,1,1.00,1.00
looming,1,1.00,1.00
built,1,1.00,1.00
hold,1,1.00,1.00
crowds,1,1.00,1.00
cavernous,1,1.00,1.00
swallow,1,1.00,1.00
Inside,1,1.00,1.00
Outside,1,1.00,1.00
worse,1,1.00,1.00
them,1,1.00,1.00
unfamiliar,1,1.00,1.00
collapsed,1,1.00,1.00
plume,1,1.00,1.00
rose,1,1.00,1.00
burst,1,1.00,1.00
overwhelming,1,1.00,1.00
life,1,1.00,1.00
called,1,1.00,1.00
Its,1,1.00,1.00
offered,1,1.00,1.00
cold,1,1.00,1.00
pattered,1,1.00,1.00
rooftops,1,1.00,1.00
seeped,1,1.00,1.00
cracks,1,1.00,1.00
Tapping,1,1.00,1.00
dripping,1,1.00,1.00
woman’s,1,1.00,1.00
crack,1,1.00,1.00
pattering,1,1.00,1.00
rush,1,1.00,1.00
shower,1,1.00,1.00
heavy,1,1.00,1.00
downpour,1,1.00,1.00
misfortune,1,1.00,1.00
peaceful,1,1.00,1.00
injuries,1,1.00,1.00
fade,1,1.00,1.00
rainfall,1,1.00,1.00
background,1,1.00,1.00
relax,1,1.00,1.00
ages,1,1.00,1.00
nagged,1,1.00,1.00
addressed,1,1.00,1.00
Thus,1,1.00,1.00
legendary,1,1.00,1.00
tale,1,1.00,1.00
Wandering,1,1.00,1.00
Inn,1,1.00,1.00
minutes,1,1.01,1.01
intended,1,1.01,1.01
anywhere,1,1.01,1.01
tonight,1,1.01,1.01
frowned,1,1.01,1.01
rubbed,1,1.01,1.01
and…she,1,1.01,1.01
must,1,1.01,1.01
taken,1,1.01,1.01
somewhere,1,1.01,1.01
big,1,1.01,1.01
walking,1,1.01,1.01
sight,1,1.01,1.01
